Src,Dst,Weight
5,86,1.0
5,224,1.0
5,182,1.0
5,63,1.0
5,169,1.0
5,11,1.0
5,1,1.0
5,184,1.0
5,362,1.0
5,359,1.0
5,347,1.0
5,303,1.0
5,328,1.0
5,334,1.0
5,238,1.0
5,119,1.0
5,236,1.0
5,12,1.0
5,167,1.0
5,127,1.0
5,46,1.0
5,114,1.0
5,140,1.0
5,373,1.0
5,246,1.0
5,397,1.0
5,283,1.0
5,306,1.0
5,287,1.0
5,70,1.0
5,118,1.0
5,22,1.0
5,99,1.0
5,239,1.0
5,54,1.0
5,32,1.0
5,37,1.0
5,297,1.0
5,201,1.0
5,19,1.0
5,299,1.0
5,150,1.0
340,24,1.0
340,103,1.0
340,399,1.0
340,356,1.0
340,191,1.0
340,55,1.0
340,292,1.0
340,298,1.0
340,341,1.0
340,75,1.0
340,256,1.0
340,228,1.0
340,178,1.0
340,210,1.0
340,66,1.0
340,30,1.0
340,64,1.0
340,234,1.0
340,224,1.0
340,86,1.0
340,102,1.0
340,1,1.0
340,146,1.0
340,61,1.0
340,330,1.0
340,0,1.0
340,180,1.0
340,82,1.0
340,94,1.0
340,233,1.0
340,310,1.0
340,211,1.0
340,93,1.0
340,89,1.0
340,388,1.0
340,12,1.0
340,352,1.0
340,231,1.0
340,202,1.0
340,251,1.0
340,397,1.0
340,333,1.0
340,287,1.0
340,376,1.0
340,118,1.0
340,266,1.0
340,124,1.0
340,6,1.0
340,101,1.0
340,364,1.0
340,248,1.0
340,32,1.0
340,304,1.0
340,278,1.0
337,186,1.0
337,151,1.0
337,128,1.0
337,11,1.0
337,309,1.0
337,401,1.0
337,365,1.0
337,116,1.0
337,394,1.0
337,317,1.0
337,402,1.0
337,86,1.0
337,102,1.0
337,257,1.0
337,229,1.0
337,77,1.0
337,350,1.0
337,82,1.0
337,200,1.0
337,183,1.0
337,347,1.0
337,303,1.0
337,162,1.0
337,16,1.0
337,354,1.0
337,238,1.0
337,39,1.0
337,255,1.0
337,12,1.0
337,160,1.0
337,130,1.0
337,208,1.0
337,123,1.0
337,168,1.0
337,351,1.0
337,324,1.0
337,287,1.0
337,26,1.0
337,22,1.0
337,239,1.0
337,120,1.0
337,54,1.0
337,32,1.0
337,42,1.0
337,218,1.0
337,14,1.0
337,221,1.0
213,378,1.0
213,402,1.0
213,328,1.0
213,315,1.0
213,236,1.0
213,65,1.0
213,149,1.0
213,226,1.0
213,22,1.0
213,112,1.0
213,126,1.0
213,146,1.0
213,88,1.0
213,229,1.0
213,251,1.0
213,6,1.0
213,127,1.0
213,373,1.0
382,335,1.0
382,174,1.0
382,311,1.0
382,386,1.0
382,354,1.0
382,315,1.0
382,11,1.0
382,112,1.0
382,215,1.0
382,169,1.0
382,401,1.0
382,247,1.0
382,393,1.0
382,106,1.0
382,278,1.0
14,4,1.0
14,100,1.0
14,232,1.0
14,191,1.0
14,116,1.0
14,358,1.0
14,346,1.0
14,402,1.0
14,176,1.0
14,63,1.0
14,200,1.0
14,362,1.0
14,183,1.0
14,117,1.0
14,39,1.0
14,160,1.0
14,130,1.0
14,137,1.0
14,246,1.0
14,306,1.0
14,27,1.0
14,207,1.0
14,144,1.0
14,393,1.0
14,108,1.0
14,218,1.0
14,62,1.0
14,166,1.0
14,11,1.0
14,2,1.0
14,365,1.0
14,298,1.0
14,59,1.0
14,31,1.0
14,102,1.0
14,73,1.0
14,77,1.0
14,233,1.0
14,398,1.0
14,109,1.0
14,283,1.0
14,141,1.0
14,120,1.0
14,6,1.0
14,54,1.0
14,364,1.0
14,127,1.0
14,24,1.0
14,57,1.0
14,67,1.0
14,222,1.0
14,318,1.0
14,147,1.0
14,178,1.0
14,210,1.0
14,96,1.0
14,257,1.0
14,169,1.0
14,249,1.0
14,184,1.0
14,360,1.0
14,187,1.0
14,12,1.0
14,92,1.0
14,155,1.0
14,168,1.0
14,26,1.0
14,158,1.0
14,235,1.0
14,22,1.0
14,239,1.0
14,133,1.0
14,221,1.0
14,65,1.0
14,112,1.0
14,401,1.0
14,165,1.0
14,250,1.0
14,177,1.0
14,64,1.0
14,258,1.0
14,350,1.0
14,379,1.0
14,337,1.0
14,216,1.0
14,237,1.0
14,220,1.0
14,208,1.0
14,123,1.0
14,314,1.0
14,161,1.0
14,300,1.0
14,256,1.0
391,194,1.0
391,327,1.0
391,73,1.0
391,12,1.0
391,47,1.0
391,190,1.0
391,293,1.0
390,24,1.0
390,51,1.0
390,186,1.0
390,67,1.0
390,179,1.0
390,128,1.0
390,261,1.0
390,223,1.0
390,401,1.0
390,191,1.0
390,91,1.0
390,107,1.0
390,285,1.0
390,106,1.0
390,322,1.0
390,40,1.0
390,358,1.0
390,394,1.0
390,311,1.0
390,177,1.0
390,327,1.0
390,294,1.0
390,224,1.0
390,257,1.0
390,290,1.0
390,355,1.0
390,205,1.0
390,83,1.0
390,330,1.0
390,0,1.0
390,310,1.0
390,347,1.0
390,195,1.0
390,89,1.0
390,255,1.0
390,215,1.0
390,109,1.0
390,50,1.0
390,127,1.0
390,159,1.0
390,38,1.0
390,123,1.0
390,8,1.0
390,373,1.0
390,246,1.0
390,283,1.0
390,324,1.0
390,366,1.0
390,333,1.0
390,400,1.0
390,161,1.0
390,141,1.0
390,120,1.0
390,387,1.0
390,101,1.0
390,32,1.0
390,270,1.0
390,313,1.0
390,269,1.0
390,304,1.0
283,378,1.0
283,174,1.0
283,24,1.0
283,399,1.0
283,57,1.0
283,41,1.0
283,356,1.0
283,154,1.0
283,128,1.0
283,112,1.0
283,191,1.0
283,401,1.0
283,292,1.0
283,88,1.0
283,25,1.0
283,322,1.0
283,341,1.0
283,116,1.0
283,256,1.0
283,358,1.0
283,59,1.0
283,178,1.0
283,311,1.0
283,90,1.0
283,177,1.0
283,315,1.0
283,234,1.0
283,224,1.0
283,257,1.0
283,302,1.0
283,1,1.0
283,330,1.0
283,288,1.0
283,56,1.0
283,244,1.0
283,180,1.0
283,82,1.0
283,200,1.0
283,362,1.0
283,183,1.0
283,138,1.0
283,328,1.0
283,119,1.0
283,343,1.0
283,71,1.0
283,39,1.0
283,195,1.0
283,255,1.0
283,12,1.0
283,110,1.0
283,251,1.0
283,21,1.0
283,361,1.0
283,373,1.0
283,312,1.0
283,95,1.0
283,286,1.0
283,390,1.0
283,287,1.0
283,60,1.0
283,400,1.0
283,161,1.0
283,190,1.0
283,209,1.0
283,120,1.0
283,393,1.0
283,32,1.0
283,108,1.0
283,270,1.0
283,313,1.0
283,201,1.0
283,19,1.0
283,278,1.0
50,145,1.0
50,67,1.0
50,34,1.0
50,179,1.0
50,10,1.0
50,112,1.0
50,11,1.0
50,107,1.0
50,88,1.0
50,25,1.0
50,33,1.0
50,293,1.0
50,250,1.0
50,177,1.0
50,134,1.0
50,66,1.0
50,219,1.0
50,30,1.0
50,171,1.0
50,234,1.0
50,198,1.0
50,73,1.0
50,355,1.0
50,327,1.0
50,205,1.0
50,169,1.0
50,63,1.0
50,86,1.0
50,353,1.0
50,77,1.0
50,83,1.0
50,301,1.0
50,271,1.0
50,94,1.0
50,233,1.0
50,310,1.0
50,64,1.0
50,194,1.0
50,370,1.0
50,334,1.0
50,93,1.0
50,195,1.0
50,12,1.0
50,231,1.0
50,218,1.0
50,130,1.0
50,21,1.0
50,221,1.0
50,361,1.0
50,397,1.0
50,277,1.0
50,13,1.0
50,286,1.0
50,390,1.0
50,158,1.0
50,161,1.0
50,118,1.0
50,43,1.0
50,190,1.0
50,120,1.0
50,6,1.0
50,156,1.0
50,276,1.0
50,32,1.0
50,302,1.0
50,364,1.0
50,297,1.0
50,199,1.0
50,380,1.0
50,278,1.0
109,174,1.0
109,24,1.0
109,51,1.0
109,291,1.0
109,143,1.0
109,356,1.0
109,112,1.0
109,401,1.0
109,91,1.0
109,292,1.0
109,25,1.0
109,285,1.0
109,107,1.0
109,106,1.0
109,322,1.0
109,282,1.0
109,116,1.0
109,75,1.0
109,33,1.0
109,372,1.0
109,165,1.0
109,358,1.0
109,142,1.0
109,177,1.0
109,201,1.0
109,181,1.0
109,219,1.0
109,64,1.0
109,327,1.0
109,294,1.0
109,290,1.0
109,257,1.0
109,355,1.0
109,169,1.0
109,371,1.0
109,288,1.0
109,184,1.0
109,244,1.0
109,0,1.0
109,150,1.0
109,180,1.0
109,310,1.0
109,138,1.0
109,17,1.0
109,93,1.0
109,39,1.0
109,195,1.0
109,255,1.0
109,12,1.0
109,352,1.0
109,105,1.0
109,215,1.0
109,160,1.0
109,208,1.0
109,38,1.0
109,8,1.0
109,373,1.0
109,397,1.0
109,53,1.0
109,324,1.0
109,283,1.0
109,115,1.0
109,390,1.0
109,125,1.0
109,333,1.0
109,196,1.0
109,158,1.0
109,235,1.0
109,139,1.0
109,266,1.0
109,101,1.0
109,393,1.0
109,242,1.0
109,364,1.0
109,302,1.0
109,127,1.0
109,313,1.0
109,14,1.0
109,269,1.0
109,278,1.0
71,24,1.0
71,57,1.0
71,186,1.0
71,166,1.0
71,222,1.0
71,112,1.0
71,191,1.0
71,401,1.0
71,9,1.0
71,88,1.0
71,87,1.0
71,25,1.0
71,106,1.0
71,147,1.0
71,75,1.0
71,136,1.0
71,358,1.0
71,31,1.0
71,177,1.0
71,327,1.0
71,86,1.0
71,258,1.0
71,169,1.0
71,1,1.0
71,249,1.0
71,330,1.0
71,271,1.0
71,310,1.0
71,138,1.0
71,360,1.0
71,328,1.0
71,255,1.0
71,218,1.0
71,122,1.0
71,46,1.0
71,38,1.0
71,373,1.0
71,53,1.0
71,283,1.0
71,115,1.0
71,286,1.0
71,390,1.0
71,27,1.0
71,287,1.0
71,76,1.0
71,400,1.0
71,266,1.0
71,242,1.0
71,270,1.0
71,313,1.0
71,58,1.0
9,111,1.0
9,62,1.0
9,103,1.0
9,67,1.0
9,291,1.0
9,74,1.0
9,10,1.0
9,112,1.0
9,223,1.0
9,261,1.0
9,91,1.0
9,25,1.0
9,147,1.0
9,322,1.0
9,75,1.0
9,256,1.0
9,165,1.0
9,263,1.0
9,40,1.0
9,172,1.0
9,178,1.0
9,177,1.0
9,181,1.0
9,149,1.0
9,234,1.0
9,290,1.0
9,380,1.0
9,169,1.0
9,61,1.0
9,307,1.0
9,150,1.0
9,379,1.0
9,135,1.0
9,305,1.0
9,392,1.0
9,240,1.0
9,347,1.0
9,153,1.0
9,303,1.0
9,386,1.0
9,238,1.0
9,236,1.0
9,71,1.0
9,89,1.0
9,12,1.0
9,220,1.0
9,251,1.0
9,46,1.0
9,164,1.0
9,361,1.0
9,373,1.0
9,53,1.0
9,115,1.0
9,204,1.0
9,390,1.0
9,27,1.0
9,287,1.0
9,29,1.0
9,376,1.0
9,70,1.0
9,139,1.0
9,299,1.0
9,22,1.0
9,99,1.0
9,156,1.0
9,276,1.0
9,313,1.0
9,367,1.0
9,227,1.0
9,221,1.0
43,145,1.0
43,57,1.0
43,34,1.0
43,112,1.0
43,107,1.0
43,106,1.0
43,33,1.0
43,341,1.0
43,75,1.0
43,178,1.0
43,181,1.0
43,44,1.0
43,219,1.0
43,30,1.0
43,86,1.0
43,198,1.0
43,355,1.0
43,146,1.0
43,61,1.0
43,275,1.0
43,254,1.0
43,94,1.0
43,233,1.0
43,310,1.0
43,359,1.0
43,89,1.0
43,12,1.0
43,68,1.0
43,231,1.0
43,202,1.0
43,214,1.0
43,50,1.0
43,267,1.0
43,361,1.0
43,95,1.0
43,27,1.0
43,376,1.0
43,196,1.0
43,70,1.0
43,158,1.0
43,118,1.0
43,78,1.0
43,121,1.0
43,156,1.0
43,393,1.0
43,32,1.0
43,302,1.0
43,199,1.0
43,256,1.0
171,23,1.0
171,349,1.0
171,316,1.0
171,238,1.0
171,353,1.0
171,370,1.0
171,99,1.0
171,50,1.0
171,25,1.0
171,88,1.0
171,77,1.0
171,120,1.0
171,54,1.0
171,282,1.0
171,5,1.0
171,13,1.0
171,358,1.0
367,18,1.0
367,290,1.0
367,9,1.0
367,379,1.0
367,164,1.0
367,167,1.0
355,152,1.0
355,67,1.0
355,34,1.0
355,151,1.0
355,112,1.0
355,261,1.0
355,401,1.0
355,55,1.0
355,191,1.0
355,365,1.0
355,107,1.0
355,33,1.0
355,75,1.0
355,40,1.0
355,346,1.0
355,217,1.0
355,172,1.0
355,311,1.0
355,177,1.0
355,134,1.0
355,315,1.0
355,219,1.0
355,234,1.0
355,198,1.0
355,169,1.0
355,63,1.0
355,229,1.0
355,254,1.0
355,347,1.0
355,236,1.0
355,195,1.0
355,12,1.0
355,215,1.0
355,109,1.0
355,155,1.0
355,46,1.0
355,140,1.0
355,373,1.0
355,277,1.0
355,361,1.0
355,333,1.0
355,390,1.0
355,332,1.0
355,158,1.0
355,118,1.0
355,43,1.0
355,387,1.0
355,101,1.0
355,54,1.0
355,248,1.0
355,42,1.0
355,32,1.0
355,313,1.0
355,50,1.0
355,380,1.0
355,299,1.0
355,278,1.0
61,57,1.0
61,41,1.0
61,222,1.0
61,291,1.0
61,143,1.0
61,356,1.0
61,10,1.0
61,128,1.0
61,261,1.0
61,191,1.0
61,91,1.0
61,11,1.0
61,292,1.0
61,25,1.0
61,9,1.0
61,322,1.0
61,116,1.0
61,75,1.0
61,250,1.0
61,177,1.0
61,66,1.0
61,181,1.0
61,219,1.0
61,171,1.0
61,224,1.0
61,169,1.0
61,45,1.0
61,362,1.0
61,94,1.0
61,347,1.0
61,253,1.0
61,119,1.0
61,185,1.0
61,93,1.0
61,89,1.0
61,12,1.0
61,92,1.0
61,352,1.0
61,155,1.0
61,114,1.0
61,373,1.0
61,344,1.0
61,27,1.0
61,287,1.0
61,340,1.0
61,376,1.0
61,196,1.0
61,175,1.0
61,118,1.0
61,78,1.0
61,266,1.0
61,43,1.0
61,156,1.0
61,101,1.0
61,364,1.0
61,252,1.0
61,201,1.0
61,278,1.0
113,90,1.0
113,67,1.0
113,36,1.0
113,195,1.0
113,336,1.0
113,25,1.0
113,292,1.0
113,214,1.0
113,56,1.0
113,370,1.0
113,183,1.0
134,154,1.0
134,232,1.0
134,191,1.0
134,75,1.0
134,358,1.0
134,346,1.0
134,90,1.0
134,311,1.0
134,224,1.0
134,129,1.0
134,254,1.0
134,362,1.0
134,195,1.0
134,388,1.0
134,38,1.0
134,306,1.0
134,287,1.0
134,209,1.0
134,121,1.0
134,50,1.0
134,299,1.0
134,356,1.0
134,206,1.0
134,389,1.0
134,91,1.0
134,2,1.0
134,88,1.0
134,298,1.0
134,136,1.0
134,171,1.0
134,301,1.0
134,180,1.0
134,82,1.0
134,303,1.0
134,211,1.0
134,352,1.0
134,385,1.0
134,373,1.0
134,283,1.0
134,78,1.0
134,99,1.0
134,120,1.0
134,6,1.0
134,54,1.0
134,302,1.0
134,37,1.0
134,274,1.0
134,201,1.0
134,150,1.0
134,321,1.0
134,151,1.0
134,261,1.0
134,5,1.0
134,228,1.0
134,178,1.0
134,210,1.0
134,66,1.0
134,96,1.0
134,30,1.0
134,81,1.0
134,355,1.0
134,169,1.0
134,1,1.0
134,249,1.0
134,94,1.0
134,89,1.0
134,12,1.0
134,215,1.0
134,110,1.0
134,338,1.0
134,159,1.0
134,70,1.0
134,22,1.0
134,276,1.0
134,32,1.0
134,328,1.0
134,58,1.0
134,7,1.0
134,112,1.0
134,107,1.0
134,87,1.0
134,348,1.0
134,165,1.0
134,265,1.0
134,52,1.0
134,181,1.0
134,294,1.0
134,131,1.0
134,305,1.0
134,45,1.0
134,132,1.0
134,123,1.0
134,140,1.0
134,247,1.0
134,190,1.0
134,300,1.0
134,156,1.0
134,304,1.0
40,145,1.0
40,67,1.0
40,399,1.0
40,34,1.0
40,112,1.0
40,261,1.0
40,55,1.0
40,191,1.0
40,88,1.0
40,25,1.0
40,106,1.0
40,322,1.0
40,298,1.0
40,75,1.0
40,256,1.0
40,358,1.0
40,263,1.0
40,346,1.0
40,172,1.0
40,52,1.0
40,315,1.0
40,181,1.0
40,30,1.0
40,234,1.0
40,224,1.0
40,64,1.0
40,355,1.0
40,131,1.0
40,182,1.0
40,63,1.0
40,249,1.0
40,243,1.0
40,275,1.0
40,379,1.0
40,45,1.0
40,94,1.0
40,138,1.0
40,16,1.0
40,148,1.0
40,17,1.0
40,236,1.0
40,343,1.0
40,93,1.0
40,89,1.0
40,12,1.0
40,110,1.0
40,202,1.0
40,338,1.0
40,159,1.0
40,46,1.0
40,373,1.0
40,277,1.0
40,95,1.0
40,272,1.0
40,390,1.0
40,333,1.0
40,266,1.0
40,120,1.0
40,156,1.0
40,248,1.0
40,42,1.0
40,32,1.0
40,328,1.0
40,313,1.0
40,201,1.0
40,278,1.0
297,145,1.0
297,151,1.0
297,112,1.0
297,191,1.0
297,11,1.0
297,25,1.0
297,375,1.0
297,58,1.0
297,40,1.0
297,52,1.0
297,315,1.0
297,290,1.0
297,176,1.0
297,63,1.0
297,371,1.0
297,243,1.0
297,288,1.0
297,271,1.0
297,398,1.0
297,183,1.0
297,16,1.0
297,113,1.0
297,334,1.0
297,259,1.0
297,93,1.0
297,48,1.0
297,255,1.0
297,12,1.0
297,202,1.0
297,160,1.0
297,369,1.0
297,373,1.0
297,344,1.0
297,273,1.0
297,26,1.0
297,78,1.0
297,22,1.0
297,47,1.0
297,190,1.0
297,141,1.0
297,300,1.0
297,209,1.0
297,120,1.0
297,276,1.0
297,32,1.0
297,302,1.0
297,252,1.0
297,50,1.0
297,307,1.0
297,278,1.0
252,51,1.0
252,10,1.0
252,11,1.0
252,261,1.0
252,274,1.0
252,317,1.0
252,219,1.0
252,290,1.0
252,258,1.0
252,61,1.0
252,398,1.0
252,117,1.0
252,16,1.0
252,119,1.0
252,185,1.0
252,92,1.0
252,215,1.0
252,13,1.0
252,300,1.0
252,297,1.0
252,268,1.0
252,221,1.0
26,378,1.0
26,67,1.0
26,87,1.0
26,142,1.0
26,317,1.0
26,402,1.0
26,315,1.0
26,102,1.0
26,176,1.0
26,82,1.0
26,45,1.0
26,233,1.0
26,337,1.0
26,398,1.0
26,259,1.0
26,39,1.0
26,92,1.0
26,160,1.0
26,130,1.0
26,207,1.0
26,70,1.0
26,239,1.0
26,218,1.0
26,14,1.0
26,199,1.0
26,256,1.0
53,24,1.0
53,166,1.0
53,10,1.0
53,191,1.0
53,9,1.0
53,322,1.0
53,33,1.0
53,372,1.0
53,75,1.0
53,394,1.0
53,44,1.0
53,86,1.0
53,290,1.0
53,260,1.0
53,169,1.0
53,249,1.0
53,330,1.0
53,56,1.0
53,323,1.0
53,392,1.0
53,94,1.0
53,360,1.0
53,303,1.0
53,328,1.0
53,71,1.0
53,93,1.0
53,12,1.0
53,109,1.0
53,214,1.0
53,122,1.0
53,281,1.0
53,137,1.0
53,218,1.0
53,123,1.0
53,397,1.0
53,277,1.0
53,204,1.0
53,272,1.0
53,314,1.0
53,27,1.0
53,287,1.0
53,118,1.0
53,22,1.0
53,266,1.0
53,320,1.0
53,32,1.0
53,270,1.0
53,313,1.0
53,227,1.0
77,41,1.0
77,166,1.0
77,212,1.0
77,34,1.0
77,112,1.0
77,55,1.0
77,88,1.0
77,25,1.0
77,318,1.0
77,282,1.0
77,116,1.0
77,136,1.0
77,165,1.0
77,358,1.0
77,394,1.0
77,250,1.0
77,142,1.0
77,317,1.0
77,177,1.0
77,402,1.0
77,349,1.0
77,31,1.0
77,30,1.0
77,171,1.0
77,327,1.0
77,224,1.0
77,86,1.0
77,268,1.0
77,169,1.0
77,249,1.0
77,288,1.0
77,184,1.0
77,370,1.0
77,337,1.0
77,359,1.0
77,253,1.0
77,117,1.0
77,398,1.0
77,12,1.0
77,92,1.0
77,231,1.0
77,155,1.0
77,160,1.0
77,46,1.0
77,221,1.0
77,373,1.0
77,13,1.0
77,273,1.0
77,390,1.0
77,125,1.0
77,207,1.0
77,306,1.0
77,76,1.0
77,29,1.0
77,158,1.0
77,26,1.0
77,295,1.0
77,22,1.0
77,47,1.0
77,190,1.0
77,6,1.0
77,156,1.0
77,188,1.0
77,364,1.0
77,328,1.0
77,218,1.0
77,14,1.0
77,50,1.0
77,278,1.0
89,23,1.0
89,396,1.0
89,128,1.0
89,55,1.0
89,191,1.0
89,25,1.0
89,285,1.0
89,106,1.0
89,280,1.0
89,75,1.0
89,172,1.0
89,90,1.0
89,234,1.0
89,224,1.0
89,290,1.0
89,271,1.0
89,164,1.0
89,366,1.0
89,390,1.0
89,287,1.0
89,393,1.0
89,292,1.0
89,375,1.0
89,217,1.0
89,303,1.0
89,93,1.0
89,352,1.0
89,68,1.0
89,373,1.0
89,272,1.0
89,364,1.0
89,340,1.0
89,57,1.0
89,322,1.0
89,178,1.0
89,66,1.0
89,81,1.0
89,205,1.0
89,169,1.0
89,249,1.0
89,288,1.0
89,392,1.0
89,94,1.0
89,187,1.0
89,185,1.0
89,12,1.0
89,92,1.0
89,215,1.0
89,338,1.0
89,159,1.0
89,361,1.0
89,26,1.0
89,70,1.0
89,139,1.0
89,43,1.0
89,266,1.0
89,32,1.0
89,313,1.0
89,269,1.0
89,278,1.0
89,186,1.0
89,179,1.0
89,65,1.0
89,112,1.0
89,401,1.0
89,9,1.0
89,40,1.0
89,325,1.0
89,265,1.0
89,181,1.0
89,219,1.0
89,126,1.0
89,258,1.0
89,131,1.0
89,61,1.0
89,275,1.0
89,45,1.0
89,267,1.0
89,214,1.0
89,281,1.0
89,123,1.0
89,397,1.0
89,333,1.0
89,376,1.0
89,175,1.0
89,101,1.0
89,42,1.0
89,256,1.0
8,145,1.0
8,311,1.0
8,390,1.0
8,177,1.0
8,287,1.0
8,166,1.0
8,197,1.0
8,257,1.0
8,341,1.0
8,109,1.0
8,141,1.0
8,387,1.0
8,106,1.0
8,38,1.0
8,254,1.0
8,392,1.0
8,373,1.0
8,370,1.0
8,324,1.0
88,145,1.0
88,378,1.0
88,24,1.0
88,10,1.0
88,112,1.0
88,79,1.0
88,401,1.0
88,55,1.0
88,191,1.0
88,106,1.0
88,282,1.0
88,358,1.0
88,311,1.0
88,349,1.0
88,64,1.0
88,171,1.0
88,149,1.0
88,224,1.0
88,86,1.0
88,126,1.0
88,260,1.0
88,176,1.0
88,169,1.0
88,249,1.0
88,288,1.0
88,77,1.0
88,362,1.0
88,12,1.0
88,251,1.0
88,373,1.0
88,283,1.0
88,273,1.0
88,125,1.0
88,207,1.0
88,287,1.0
88,235,1.0
88,22,1.0
88,120,1.0
88,121,1.0
88,242,1.0
88,32,1.0
88,328,1.0
88,50,1.0
88,278,1.0
10,396,1.0
10,154,1.0
10,25,1.0
10,75,1.0
10,230,1.0
10,346,1.0
10,381,1.0
10,402,1.0
10,315,1.0
10,368,1.0
10,234,1.0
10,182,1.0
10,330,1.0
10,254,1.0
10,323,1.0
10,253,1.0
10,264,1.0
10,195,1.0
10,202,1.0
10,46,1.0
10,38,1.0
10,344,1.0
10,366,1.0
10,27,1.0
10,207,1.0
10,287,1.0
10,262,1.0
10,108,1.0
10,270,1.0
10,299,1.0
10,145,1.0
10,356,1.0
10,2,1.0
10,88,1.0
10,375,1.0
10,217,1.0
10,243,1.0
10,229,1.0
10,180,1.0
10,104,1.0
10,310,1.0
10,119,1.0
10,352,1.0
10,373,1.0
10,13,1.0
10,272,1.0
10,29,1.0
10,6,1.0
10,127,1.0
10,201,1.0
10,380,1.0
10,378,1.0
10,67,1.0
10,222,1.0
10,34,1.0
10,79,1.0
10,261,1.0
10,318,1.0
10,372,1.0
10,383,1.0
10,263,1.0
10,178,1.0
10,66,1.0
10,30,1.0
10,260,1.0
10,83,1.0
10,169,1.0
10,146,1.0
10,249,1.0
10,392,1.0
10,347,1.0
10,259,1.0
10,236,1.0
10,185,1.0
10,12,1.0
10,215,1.0
10,338,1.0
10,369,1.0
10,277,1.0
10,204,1.0
10,196,1.0
10,139,1.0
10,22,1.0
10,387,1.0
10,276,1.0
10,269,1.0
10,307,1.0
10,278,1.0
10,51,1.0
10,186,1.0
10,179,1.0
10,401,1.0
10,9,1.0
10,293,1.0
10,40,1.0
10,177,1.0
10,219,1.0
10,149,1.0
10,126,1.0
10,61,1.0
10,350,1.0
10,305,1.0
10,132,1.0
10,316,1.0
10,281,1.0
10,208,1.0
10,53,1.0
10,314,1.0
10,376,1.0
10,247,1.0
10,156,1.0
10,252,1.0
10,256,1.0
242,145,1.0
242,174,1.0
242,24,1.0
242,51,1.0
242,57,1.0
242,112,1.0
242,401,1.0
242,365,1.0
242,87,1.0
242,106,1.0
242,341,1.0
242,165,1.0
242,263,1.0
242,394,1.0
242,228,1.0
242,90,1.0
242,311,1.0
242,142,1.0
242,177,1.0
242,257,1.0
242,169,1.0
242,146,1.0
242,184,1.0
242,82,1.0
242,362,1.0
242,138,1.0
242,132,1.0
242,187,1.0
242,334,1.0
242,343,1.0
242,352,1.0
242,109,1.0
242,137,1.0
242,38,1.0
242,312,1.0
242,283,1.0
242,286,1.0
242,287,1.0
242,400,1.0
242,376,1.0
242,99,1.0
242,121,1.0
242,108,1.0
242,328,1.0
242,201,1.0
242,278,1.0
202,186,1.0
202,356,1.0
202,10,1.0
202,112,1.0
202,401,1.0
202,292,1.0
202,25,1.0
202,88,1.0
202,280,1.0
202,147,1.0
202,372,1.0
202,75,1.0
202,40,1.0
202,63,1.0
202,243,1.0
202,225,1.0
202,271,1.0
202,334,1.0
202,185,1.0
202,93,1.0
202,110,1.0
202,338,1.0
202,369,1.0
202,373,1.0
202,95,1.0
202,376,1.0
202,196,1.0
202,70,1.0
202,247,1.0
202,43,1.0
202,190,1.0
202,141,1.0
202,156,1.0
202,32,1.0
202,297,1.0
202,340,1.0
249,24,1.0
249,287,1.0
249,356,1.0
249,373,1.0
249,161,1.0
249,12,1.0
249,88,1.0
249,393,1.0
249,271,1.0
249,138,1.0
278,145,1.0
278,103,1.0
278,399,1.0
278,382,1.0
278,65,1.0
278,151,1.0
278,356,1.0
278,112,1.0
278,223,1.0
278,261,1.0
278,401,1.0
278,55,1.0
278,191,1.0
278,375,1.0
278,322,1.0
278,116,1.0
278,165,1.0
278,172,1.0
278,311,1.0
278,52,1.0
278,66,1.0
278,181,1.0
278,219,1.0
278,234,1.0
278,224,1.0
278,339,1.0
278,355,1.0
278,83,1.0
278,176,1.0
278,61,1.0
278,330,1.0
278,371,1.0
278,184,1.0
278,288,1.0
278,275,1.0
278,77,1.0
278,180,1.0
278,45,1.0
278,82,1.0
278,362,1.0
278,94,1.0
278,360,1.0
278,16,1.0
278,334,1.0
278,93,1.0
278,89,1.0
278,12,1.0
278,92,1.0
278,68,1.0
278,109,1.0
278,110,1.0
278,160,1.0
278,338,1.0
278,214,1.0
278,137,1.0
278,159,1.0
278,123,1.0
278,164,1.0
278,373,1.0
278,277,1.0
278,13,1.0
278,344,1.0
278,283,1.0
278,115,1.0
278,273,1.0
278,397,1.0
278,207,1.0
278,340,1.0
278,400,1.0
278,158,1.0
278,247,1.0
278,190,1.0
278,266,1.0
278,99,1.0
278,120,1.0
278,156,1.0
278,42,1.0
278,302,1.0
278,297,1.0
278,50,1.0
278,299,1.0
278,256,1.0
212,308,1.0
212,162,1.0
212,201,1.0
212,197,1.0
212,158,1.0
212,368,1.0
212,151,1.0
212,128,1.0
212,12,1.0
212,262,1.0
212,365,1.0
212,229,1.0
212,42,1.0
212,37,1.0
212,358,1.0
212,337,1.0
284,337,1.0
284,26,1.0
284,290,1.0
284,22,1.0
284,309,1.0
284,28,1.0
284,318,1.0
284,398,1.0
123,128,1.0
123,285,1.0
123,358,1.0
123,394,1.0
123,172,1.0
123,311,1.0
123,402,1.0
123,234,1.0
123,224,1.0
123,330,1.0
123,362,1.0
123,39,1.0
123,195,1.0
123,388,1.0
123,137,1.0
123,390,1.0
123,27,1.0
123,287,1.0
123,400,1.0
123,144,1.0
123,393,1.0
123,108,1.0
123,270,1.0
123,299,1.0
123,145,1.0
123,356,1.0
123,292,1.0
123,375,1.0
